,target,cat_2,cat_3,cat_4,cat_5,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,num_13,num_14,num_15,num_16,num_17,num_18,num_19,num_20
29,diecisiete,D,B,A,C,12.528337685060242,6.92045760098366,21.14029114330307,20.9164227208515,20.303030197651275,0.951126183380655,-39.58950705389344,71.9210955221922,56.23514749047922,-2.689612862383754,2.234742837226868,-45.50439055576352,31.91463497894057,111.8579267166468,4.688702734977399,87.57667538808533,99.28933365057308,33.158169907049164,103.10378131297544,32.54197480552455
30,cinco,B,C,A,B,13.294283990500006,16.5097943380611,-11.332935440485365,-1.9049865134340722,3.5789686895480615,14.15034416637779,80.69174106296897,152.24361029166744,80.01872281567445,45.29928471791683,55.56009979442262,133.58595765916544,76.01695038547629,-49.35973773769878,6.422326378106945,125.50000555827427,68.87786677436276,29.421469169971616,-33.52120990630581,142.12452936791664
31,seis,B,A,C,B,-12.225026584419954,12.320118473994468,15.788940333887322,3.3536929718593047,23.65499780035198,19.332625379147597,-10.249291357902603,8.124255087574749,67.68638945545501,93.75468744848773,76.18018511393865,137.6687572297919,24.004138666991267,35.155819633347,96.49396948528077,152.24253860125665,83.1347274526899,18.10414536428657,23.860058705686246,103.7459827057842
32,seis,B,C,B,B,11.612306518181782,7.736388682641586,3.368354199265567,2.0747976330999904,19.672663629060544,-0.31009970488277894,31.2685631259048,36.682956125688015,153.71665173582804,88.30955592515669,43.296984106496105,-27.535346713119537,-16.18862126430058,46.959829394757044,4.363483074347656,64.43657719363604,107.42886258980118,18.848158066127148,25.871544464533272,28.192520106633484
33,catorce,B,C,C,C,8.667148844040048,30.330407894824702,-19.61358166812129,10.930006239942248,12.349888617429704,16.099449415543482,-31.3453176399479,29.970409856886608,-19.27413275045089,57.81050666362074,86.09854918348387,149.88070726462476,100.73279649177202,133.01447374302188,31.960660852129756,55.925748527475335,42.19740173141004,136.99749921238995,25.356034821181048,118.45095887254755
34,doce,C,C,C,B,-2.7306199933678066,18.024206432822144,20.99685003065708,24.88063607368074,18.637254302394037,17.412308873842427,100.59828389797403,9.231108714510931,-0.2438612358455856,105.3815620924675,24.087630883625756,75.84075435499615,-1.39464677882291,101.19187486783703,5.384719636995541,-20.12365893614522,22.62960470824958,-58.56530111974857,63.22201335458334,17.319005650669794
35,siete,D,D,B,A,8.955771195537466,4.990503340880229,12.95414639182557,-4.26509790002908,20.901845118822962,-0.7555928217450241,45.196117671961446,98.59403676127954,80.12340088352607,55.41152176325345,79.25281945118064,151.9725820815577,-3.4526897232957197,-43.259656803275334,-12.221289328326185,68.19804685259014,22.68469489879967,-16.538009818334224,101.18384280803272,-28.299666058446967
36,nueve,D,D,D,A,4.879696500732752,14.589796562934218,14.932042250098817,10.85347004707656,2.410149689759086,16.201674877983663,-14.425919084491369,-10.597503910581423,47.815746156913775,33.8072327885049,100.20029428116013,43.561753258063085,49.46122680663481,89.96260440937942,70.63592590834628,72.38551074063463,-3.611117583065507,-9.967571526084358,-18.193769402200772,113.72121926725951
37,doce,A,C,A,A,14.17812072092359,3.6561977286208585,17.536129195845476,23.6581193697403,25.073206908749356,9.894799768809662,139.08902325277256,-19.76736903762172,80.71761303279595,86.20582482710768,98.43178791964944,78.70148046238727,2.487508539021615,66.29945390333114,112.23561614189411,23.534763952672378,108.74407085593157,83.54159671669959,-49.71000826316154,105.04337076961365
38,tres,D,C,D,D,6.973124072021176,-9.206344280579927,-12.392555288738123,10.808557384773177,-15.196667041283083,22.674335849429426,28.28305496607562,32.981949413524326,32.25383434485329,56.00055246843385,-6.830840788941316,30.238915499383506,-8.643760275410791,22.105759874035698,-19.993085633210832,-8.518252137578774,64.18443090341057,-78.81795537297653,-3.9457130827786564,63.922471460641056
39,tres,D,D,C,A,-0.29030685994114735,1.7432055961541681,4.186792797532539,5.3162479135033145,-5.8683551910479,-13.463175624077298,122.19578428537932,93.05464865775113,71.33062803035725,88.29228887485084,51.96730037135544,13.932185261639614,72.30549428184865,-55.753913553241105,73.41315856337387,89.77119351214589,-19.706978779568534,107.96371261690044,16.942287289100452,29.942478329199552
40,seis,C,C,B,D,4.769097457562067,2.4110402750253352,21.89440252584479,20.675782305278492,-0.7443934688712517,31.21152415908773,141.53871970243466,7.128307607845613,74.78861239119867,78.77449938023804,116.34795483473067,-62.19568707112586,9.90385024550041,64.55764450000352,29.240802283824316,38.74695602616521,32.12436984695131,40.3776910203556,61.328630647197016,-6.802187992924146
41,siete,D,C,C,D,18.663087650063645,2.534225404947655,-14.05241869615713,4.9026101245831235,20.078614648495016,27.127625865530828,6.978106940888628,67.34855395304274,36.81168877112927,137.28371484277181,14.717371005661626,179.61820173421012,30.076733004079443,10.742277015855564,61.47714499818399,-31.61326253547268,7.733219059438575,5.256343204334161,-48.52876445443146,12.020846501936767
42,trece,A,C,C,B,7.976839234772864,-1.8928524095434565,-2.2735765695820405,13.21072149436268,32.5704077481058,17.328732371189474,99.47156213694886,103.5435899757671,45.79191555735224,87.86336036896162,-31.828297462464683,26.037585086669104,36.50174432868055,17.46405259324943,170.59737707954355,6.425592287825047,38.29129498484402,-20.65468923327939,53.835619553977295,22.594973656769618
43,diez,D,B,C,C,5.2181668411716675,14.576937496925096,3.0263170757708746,15.175208850221741,29.74852492798282,-9.180458880978048,60.05355957285903,35.74222829198396,21.50558760357096,-5.308650422211571,64.9696745826874,92.2123562027682,124.64372139210104,69.7483807231561,187.84262744928617,34.47800190808881,149.26193173097442,10.3407349475256,86.49706256531499,46.637324317516615
44,nueve,B,A,C,A,16.511233164203794,8.234947685407002,-0.14122049156740335,-2.9167205659368545,8.965785494586045,14.47186986124634,30.1083862698103,63.80543278142787,59.04977920671298,-14.664925177472725,61.89407434218237,66.17367583630319,144.75215044756615,49.15075619113676,44.38336824646163,-35.43937759410622,39.6051112427987,-29.29222644296133,-0.16393478128201622,-11.99568338952948
45,dieciséis,A,C,D,D,22.733128469266706,15.702560251575614,4.1046885174282295,25.730485082183986,29.48876676601841,36.51088744111119,104.25425684852729,29.319102084241912,18.80283851302292,84.34572404741596,-6.441866524525466,18.857311142806175,28.742173997302498,45.28822234212534,102.13054033373677,-1.5761839053113245,74.21128764514296,154.86405997370082,-2.8819950541980077,113.9473151956104
46,ocho,C,A,B,D,17.697712441662404,0.6046673000458398,-0.5791645184653351,-7.995643638326783,22.14643025267083,10.548002861970541,-21.984257579148895,-35.81324204200515,85.72296007167097,10.488303234222968,-21.41074475906005,-96.24005778989088,70.66171179430108,94.50686437528461,50.424146618531516,124.2989134664715,-4.988852603293115,-3.0900850295384092,16.337798930638993,126.62479365598963
47,seis,D,B,C,C,8.07751857369277,-0.6247644218721815,21.740469252211973,6.034143657660518,11.33483143532863,-20.341997973572067,126.67949179126038,94.94645871251677,56.110240952447676,98.78728039756328,30.13568698223358,37.66276307883879,20.408137945151122,-43.2475912625364,149.30884707816534,-41.06109105813727,3.447739555929104,77.56823484994882,56.42790141073098,3.8750324543968
48,tres,A,A,B,C,7.627894571114046,6.993947434592255,-10.82454267145583,2.772506005215185,-3.240056820884673,-4.552474098465822,101.65329682790187,-65.19641846692012,-56.986760122977614,69.36879108900506,17.297352428569752,108.81958786400327,25.70718958894942,-5.742085692009844,35.641846176574695,96.25286895495935,84.42239197967218,128.85775904712202,-73.53909919340313,-12.526844291044846
49,once,D,D,C,A,32.499512358562626,11.533676154136472,5.682098125759299,8.565716120268867,-5.1966572128197335,25.775412137256748,24.994259321668494,50.988663229873325,69.7724587300139,148.36976701672717,121.32068514283719,48.73513247038464,63.920140466744286,93.87152050450004,43.79439233901681,80.20941734864671,130.36705935034678,113.12094662251944,121.16755577606179,21.48290426920727
50,siete,B,C,D,D,7.641983933865521,-11.799895359454004,3.9210540571857364,19.708995554073063,3.2871970388377187,17.84717715086542,118.11609587995628,16.91364381393273,8.011489891282196,45.008971935751624,79.23730849849207,17.279520353848675,34.90001738610148,6.22407391852834,19.39039179821826,-4.517209811892375,46.182135357293106,92.60915677172,114.77107877312704,105.11639689373632
51,diez,D,D,D,A,-2.095114896537149,3.0500964554617305,-3.9142078683731487,24.947108019844126,2.5231249428140714,10.341624955872671,157.98139612591748,-2.982773539125205,91.89101050762265,-11.367055433840381,43.806415941223456,73.17055612829438,73.08117130513284,90.48394332002576,172.84666370167332,51.82751796661229,49.0233695637379,87.44138400548918,8.914595178885527,46.19184362540565
52,quince,A,D,D,D,6.291666947605476,26.047561167955713,8.790324729926121,23.80635629307157,18.731797127251955,20.216807539498166,89.44128191989095,-19.97104871248483,90.15601959074115,50.80407690344337,-49.39899295900934,89.69920138507337,104.18041735178923,-68.40074066208601,25.655712613768383,-38.66497175026623,34.410000125951335,40.33248071031912,38.445587057512796,-51.991037045224914
53,dos,A,D,B,B,-6.547856898868515,1.3547481853433765,8.30090645059066,1.7123581348154522,-14.571907243449292,4.561297293129738,86.2574954343373,-42.044145750817535,29.989811127231093,146.1229520413965,75.59502357177693,96.79177902635635,59.85262368140153,-45.616013357662396,70.64571985955288,59.49032708678058,38.066356678013705,-0.6276507278969632,59.101018900311885,32.700952192722056
54,diez,C,C,A,D,7.836104177324675,10.420550239823772,7.014709698432044,15.998954500103387,5.434502296330594,32.89739511774573,17.617382135103426,113.09573310797252,60.87015112024956,41.31341179065939,150.44806061083622,-47.1595154852849,86.83827522527498,7.990269159081887,31.434623182327016,113.7557772234712,16.429672096757052,-4.728213799537794,29.17341431416656,-15.098883390099765
55,dieciséis,C,D,B,B,22.663594665783197,10.586218794720402,17.731722396494966,14.928047994446729,32.980196753528205,25.692370455859496,112.71338034854783,-12.523263023952332,38.54550219755423,-1.2789845822416623,96.5700964912784,-55.176124950878496,80.73072995344467,65.92019929747319,68.24372833656807,-5.17758724759172,-106.60848966756998,3.491115353613985,111.03483031166556,130.98878260962255
56,siete,C,C,C,D,12.843334411461058,-0.26095586723300634,3.06679013973887,8.714018374253653,13.198660169402658,11.494542866766858,73.96563094660215,9.381486875554096,138.05139737873557,-77.45981279589306,79.37840985289624,-13.523617309784505,67.94916052279389,53.53605083411435,23.229529789291327,28.52312283444096,-2.855772354257752,80.24799042846253,92.12148624724,76.88313813009066
57,once,D,C,D,C,16.07075774764867,20.169985641462816,14.450362823496308,-0.5349356703577648,17.500176511848487,-1.1080166789320032,-25.167181449159536,41.622022132428796,42.929867261981954,-102.08264472624208,41.29580391796764,29.12579072898839,97.51939809699604,-6.422390887539866,99.22400981557567,7.5919028728225255,49.777978282577145,-4.677434814111173,-35.78873054039737,91.91586618237234
58,tres,B,C,C,A,12.679809889758449,9.097953007045446,-4.6888447575919,12.022693972912112,-2.6751868016378584,-1.330804134092486,19.887952718562758,107.81115289636918,-5.154741659607453,20.28127368080513,64.04465823396575,115.08004228959742,12.134090858981569,-7.946244246338651,34.16722813289486,96.57836225512953,34.987350779732445,74.90785235454881,24.56622827356367,77.83766884207189
59,ocho,B,A,D,C,11.182847414087997,-3.8771860781199283,23.128723135520133,34.00912016048731,25.09639670473756,4.3632791204234955,55.0708698299903,39.78988282139227,-37.37440629541965,31.09707916776628,98.89436670479091,-57.39778860262237,100.50537549219918,74.56701898996957,-11.233429440216227,60.01263044855967,-5.077373582643077,88.33336764930029,60.93031807114454,47.932574916504706
60,diez,D,A,D,B,4.190213694571449,-1.3543421942393934,12.106331386108195,13.439481351697717,28.401051416107006,13.262386813907407,75.20197146177686,42.73407133128072,73.45379738300076,72.19743006975563,-10.162812597589806,82.71432214979562,-82.41762399193537,-1.9485947605899554,-3.9510619445448896,-16.015328667941425,1.8596035646449707,94.18278726340797,21.54137976280252,14.55708867942226
61,ocho,C,A,A,D,23.98579140077426,6.924424757106234,0.6882450954485595,25.084942676402385,-1.9407816764032262,-1.6568039242588775,32.86939423714919,-24.99596325489796,104.61865451839303,53.75265518305503,11.7029497196176,12.86680579263152,-30.879521009529988,-4.615237050020625,89.35348095505502,50.11333823128403,49.378512914803956,153.27653379396304,9.321745040844341,15.221191817393379
62,cuatro,A,D,A,A,5.298017230628936,8.260966124570107,4.009829144396727,10.648121107460314,-4.5783564706730395,4.022447446647957,62.3246373563806,37.608594996820095,-35.838812300778116,83.38112418089099,21.730127094523034,-50.925652922761685,101.77937987214314,114.18396260889423,67.57258609346007,-9.27406745279093,68.08763715156987,63.684565847574675,-34.84059211251915,113.9236911851641
63,trece,B,C,B,C,5.408480577879541,2.8753623173410965,2.9994912552744193,23.133295240114442,16.038983495398593,10.061163307722644,52.049526288480756,14.398779374684882,80.37466095426723,-21.15890653301294,123.7872193670626,32.20668830387645,103.86264255682542,155.29946798701081,159.47591259373533,-4.894724258643102,33.9999357658642,57.609545217134226,26.852859122118858,49.90489128604847
64,dieciséis,B,D,B,D,31.610576452268333,6.228710143143886,19.308807688976138,30.597959906529532,23.758683398030595,27.326570493458334,108.80093886311968,28.031321829941312,-21.853202860599968,47.42868784659452,-25.522328448472393,45.52616231901888,32.05317039430472,12.50278143828879,-26.11394780052577,23.26223336774416,129.98209075956368,92.00966123743461,0.21295940395781088,121.99814060131125
